▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54055
- Network:       http://127.0.0.1:54055
✓ Ready in 350ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 409 in 2ms (next.js: 794µs, application-code: 1391µs)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 3ms (next.js: 1963µs, application-code: 1459µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 718µs, application-code: 3ms)
 POST /v1/play/campaigns/play-094/members 201 in 4ms (next.js: 1966µs, application-code: 1685µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 401 in 570ms (next.js: 567ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 403 in 4ms (next.js: 2ms, application-code: 1387µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 4ms (next.js: 853µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 3ms (next.js: 1084µs, application-code: 1833µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 3ms (next.js: 1007µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 3ms (next.js: 936µs, application-code: 1689µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 200 in 3ms (next.js: 842µs, application-code: 1714µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 2ms (next.js: 705µs, application-code: 1519µs)
 GET /v1/play/campaigns/play-094/safety-boundaries 200 in 3ms (next.js: 820µs, application-code: 1846µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 200 in 3ms (next.js: 834µs, application-code: 1789µs)
 GET /v1/play/campaigns/play-094/safety-boundaries 200 in 2ms (next.js: 982µs, application-code: 1260µs)
 POST /v1/play/campaigns/play-094/safety-checks 401 in 503ms (next.js: 501ms, application-code: 2ms)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 5ms (next.js: 1934µs, application-code: 3ms)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 3ms (next.js: 962µs, application-code: 1968µs)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 2ms (next.js: 890µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 3ms (next.js: 831µs, application-code: 1676µs)
 POST /v1/play/campaigns/play-094/safety-checks 201 in 2ms (next.js: 712µs, application-code: 1737µs)
 POST /v1/play/campaigns/play-094/safety-checks 409 in 2ms (next.js: 922µs, application-code: 1441µs)
 GET /v1/play/campaigns/play-094/safety-events 200 in 541ms (next.js: 535ms, application-code: 7ms)
 POST /v1/play/campaigns/play-094/safety-checks 409 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-094/safety-checks 201 in 6ms (next.js: 1580µs, application-code: 5ms)
 GET /v1/play/campaigns/play-094/safety-events 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-094/safety-events 200 in 5ms (next.js: 4ms, application-code: 1751µs)
 POST /v1/play/campaigns 201 in 36ms (next.js: 3ms, application-code: 33ms)
 POST /v1/play/campaigns/play-095/members 201 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-095/fixture-state 404 in 686ms (next.js: 682ms, application-code: 4ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 401 in 587ms (next.js: 585ms, application-code: 2ms)
 GET /v1/play/campaigns/play-095/fixture-state 401 in 4ms (next.js: 2ms, application-code: 1461µs)
 POST /v1/play/campaigns/play-095/fixture-seeds 403 in 4ms (next.js: 3ms, application-code: 1191µs)
 GET /v1/play/campaigns/play-095/fixture-state 403 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 403 in 5ms (next.js: 1986µs, application-code: 3ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 400 in 14ms (next.js: 7ms, application-code: 7ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 400 in 4ms (next.js: 3ms, application-code: 1844µs)
 GET /v1/play/campaigns/play-095/fixture-state 404 in 3ms (next.js: 995µs, application-code: 1634µs)
 POST /v1/play/campaigns/play-095/fixture-seeds 201 in 6ms (next.js: 1574µs, application-code: 5ms)
 GET /v1/play/campaigns/play-095/fixture-state 200 in 4ms (next.js: 1685µs, application-code: 3ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 200 in 3ms (next.js: 1461µs, application-code: 1856µs)
 GET /v1/play/campaigns/play-095/fixture-state 200 in 9ms (next.js: 1950µs, application-code: 7ms)
[?25h
