▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65117
- Network:       http://127.0.0.1:65117
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 4ms (next.js: 1618µs, application-code: 1975µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 200 in 4ms (next.js: 1510µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 409 in 3ms (next.js: 1016µs, application-code: 1797µs)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 3ms (next.js: 1792µs, application-code: 1343µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1065µs, application-code: 1564µs)
 POST /v1/play/campaigns/play-094/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 401 in 510ms (next.js: 506ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 403 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 5ms (next.js: 1360µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 4ms (next.js: 1657µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 2ms (next.js: 896µs, application-code: 1261µs)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 4ms (next.js: 861µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 200 in 5ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 400 in 5ms (next.js: 1547µs, application-code: 3ms)
 GET /v1/play/campaigns/play-094/safety-boundaries 200 in 4ms (next.js: 1566µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 200 in 4ms (next.js: 1100µs, application-code: 3ms)
 GET /v1/play/campaigns/play-094/safety-boundaries 200 in 3ms (next.js: 1044µs, application-code: 2ms)
 POST /v1/play/campaigns/play-094/safety-checks 401 in 485ms (next.js: 481ms, application-code: 4ms)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 5ms (next.js: 1736µs, application-code: 3ms)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 3ms (next.js: 1228µs, application-code: 1512µs)
 POST /v1/play/campaigns/play-094/safety-checks 400 in 2ms (next.js: 1417µs, application-code: 1058µs)
 POST /v1/play/campaigns/play-094/safety-checks 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-094/safety-checks 409 in 4ms (next.js: 1332µs, application-code: 3ms)
 GET /v1/play/campaigns/play-094/safety-events 200 in 1067ms (next.js: 1058ms, application-code: 9ms)
 POST /v1/play/campaigns/play-094/safety-checks 409 in 20ms (next.js: 12ms, application-code: 7ms)
 POST /v1/play/campaigns/play-094/safety-checks 201 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-094/safety-events 200 in 42ms (next.js: 25ms, application-code: 17ms)
 GET /v1/play/campaigns/play-094/safety-events 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-095/members 201 in 41ms (next.js: 26ms, application-code: 15ms)
 GET /v1/play/campaigns/play-095/fixture-state 404 in 1535ms (next.js: 1521ms, application-code: 15ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 401 in 1580ms (next.js: 1572ms, application-code: 8ms)
 GET /v1/play/campaigns/play-095/fixture-state 401 in 26ms (next.js: 14ms, application-code: 11ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 403 in 42ms (next.js: 26ms, application-code: 16ms)
 GET /v1/play/campaigns/play-095/fixture-state 403 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 403 in 34ms (next.js: 8ms, application-code: 25ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 400 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-095/fixture-state 404 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 201 in 21ms (next.js: 8ms, application-code: 13ms)
 GET /v1/play/campaigns/play-095/fixture-state 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-095/fixture-seeds 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /v1/play/campaigns/play-095/fixture-state 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /v1/play/campaigns 201 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /v1/play/campaigns/play-096/members 201 in 33ms (next.js: 19ms, application-code: 14ms)
 POST /v1/play/campaigns/play-096/fixture-seeds 201 in 21ms (next.js: 10ms, application-code: 11ms)
 GET /v1/play/campaigns/play-096/fixture-state 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /v1/schema 200 in 113ms (next.js: 100ms, application-code: 13ms)
 GET /v1/schema 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-096/fixture-state 200 in 21ms (next.js: 6ms, application-code: 15ms)
 POST /v1/play/campaigns 201 in 21ms (next.js: 7ms, application-code: 14ms)
 POST /v1/play/campaigns/play-097/members 201 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /v1/play/campaigns/play-097/onboarding 401 in 1544ms (next.js: 1531ms, application-code: 13ms)
 GET /v1/play/campaigns/play-missing/onboarding 404 in 35ms (next.js: 22ms, application-code: 14ms)
 GET /v1/play/campaigns/play-097/onboarding 403 in 22ms (next.js: 10ms, application-code: 12ms)
 GET /v1/play/campaigns/play-097/onboarding 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /v1/play/campaigns/play-097/onboarding 200 in 25ms (next.js: 9ms, application-code: 15ms)
 GET /v1/play/campaigns/play-097/onboarding 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-097/onboarding 200 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-098/members 201 in 36ms (next.js: 24ms, application-code: 12ms)
 POST /v1/play/campaigns/play-098/notes 201 in 24ms (next.js: 14ms, application-code: 10ms)
 POST /v1/play/campaigns/play-098/messages 201 in 1501ms (next.js: 1486ms, application-code: 15ms)
 POST /v1/play/campaigns/play-098/spectators 401 in 1658ms (next.js: 1647ms, application-code: 11ms)
 POST /v1/play/campaigns/play-098/spectators 403 in 29ms (next.js: 17ms, application-code: 12ms)
 POST /v1/play/campaigns/play-098/spectators 400 in 22ms (next.js: 6ms, application-code: 16ms)
 POST /v1/play/campaigns/play-098/spectators 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-098/spectators 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-098/spectator-view 401 in 1657ms (next.js: 1644ms, application-code: 13ms)
 GET /v1/play/campaigns/play-098/spectator-view 401 in 31ms (next.js: 17ms, application-code: 13ms)
 GET /v1/play/campaigns/play-098/spectator-view 403 in 16ms (next.js: 6ms, application-code: 11ms)
 GET /v1/play/campaigns/play-098/spectator-view 403 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-098/spectator-view 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /v1/play/campaigns/play-098/spectator-view 200 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-098/messages 401 in 34ms (next.js: 21ms, application-code: 13ms)
 GET /v1/play/campaigns/play-098/spectator-view 200 in 22ms (next.js: 8ms, application-code: 14ms)
 POST /v1/play/campaigns 201 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /v1/play/campaigns/play-098-other/spectators 201 in 35ms (next.js: 20ms, application-code: 15ms)
 POST /v1/play/campaigns/play-098-other/spectators 409 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-098/spectator-view 403 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /v1/play/campaigns/play-098-missing/spectator-view 404 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns 201 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-099/members 201 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-099/feed-events 401 in 1563ms (next.js: 1557ms, application-code: 6ms)
 GET /v1/play/campaigns/play-099/event-feed 401 in 597ms (next.js: 594ms, application-code: 2ms)
 POST /v1/play/campaigns/play-099/feed-events 403 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-099/event-feed 403 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-099/feed-events 400 in 7ms (next.js: 1567µs, application-code: 5ms)
 POST /v1/play/campaigns/play-099/feed-events 400 in 5ms (next.js: 3ms, application-code: 1675µs)
 GET /v1/play/campaigns/play-099/event-feed?cursor=-1 400 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-099/event-feed?cursor=one 400 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-099/event-feed?limit=0 400 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-099/event-feed?limit=4 400 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-099/event-feed?limit=two 400 in 2ms (next.js: 983µs, application-code: 1326µs)
 GET /v1/play/campaigns/play-099/event-feed 200 in 4ms (next.js: 952µs, application-code: 3ms)
 POST /v1/play/campaigns/play-099/feed-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-099/feed-events 409 in 3ms (next.js: 1491µs, application-code: 1642µs)
 POST /v1/play/campaigns/play-099/feed-events 201 in 5ms (next.js: 1542µs, application-code: 3ms)
 POST /v1/play/campaigns/play-099/feed-events 201 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-099/event-feed?cursor=0&limit=2 200 in 5ms (next.js: 1940µs, application-code: 3ms)
 POST /v1/play/campaigns/play-099/feed-events 201 in 4ms (next.js: 1748µs, application-code: 2ms)
 GET /v1/play/campaigns/play-099/event-feed?cursor=2&limit=2 200 in 2ms (next.js: 849µs, application-code: 1269µs)
 GET /v1/play/campaigns/play-099/event-feed?cursor=4 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-099/event-feed?cursor=2&limit=2 200 in 4ms (next.js: 2ms, application-code: 1437µs)
 GET /v1/play/campaigns/play-099/event-feed?cursor=9&limit=3 200 in 5ms (next.js: 1766µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1506µs, application-code: 1767µs)
 POST /v1/play/campaigns/play-100/members 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-100/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-100/start 401 in 8ms (next.js: 7ms, application-code: 1205µs)
 POST /v1/play/campaigns/play-100/start 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-100/start 200 in 22ms (next.js: 1850µs, application-code: 20ms)
 POST /v1/play/campaigns/play-100/narrations 403 in 43ms (next.js: 25ms, application-code: 18ms)
 POST /v1/play/campaigns/play-100/narrations 201 in 27ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-100/actions 409 in 44ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-100/actions 201 in 21ms (next.js: 7ms, application-code: 13ms)
 POST /v1/play/campaigns/play-100/resolutions 409 in 13ms (next.js: 7ms, application-code: 6ms)
 POST /v1/play/campaigns/play-100/resolutions 201 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-100/encounters 201 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/play/campaigns/play-100/encounters/cap-enc-1/monsters 201 in 11ms (next.js: 8ms, application-code: 3ms)
 POST /v1/play/campaigns/play-100/encounters/cap-enc-1/end 200 in 8ms (next.js: 5ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-100/document 403 in 7ms (next.js: 6ms, application-code: 1439µs)
 PUT /v1/play/campaigns/play-100/document 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /v1/play/campaigns/play-100/document 200 in 3ms (next.js: 1742µs, application-code: 1419µs)
 GET /v1/play/campaigns/play-100/document 200 in 4ms (next.js: 1591µs, application-code: 3ms)
 POST /v1/play/campaigns/play-100/exports 403 in 4ms (next.js: 2ms, application-code: 1404µs)
 POST /v1/play/campaigns/play-100/exports 201 in 3ms (next.js: 1665µs, application-code: 1656µs)
 GET /v1/play/campaigns/play-100/exports/1 200 in 73ms (next.js: 14ms, application-code: 58ms)
 POST /v1/play/campaigns/play-100/replay-events 201 in 17ms (next.js: 11ms, application-code: 5ms)
 POST /v1/play/campaigns/play-100/replay-events 201 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-100/replay 200 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /v1/play/campaigns/play-100/replay/check 200 in 35ms (next.js: 27ms, application-code: 8ms)
 POST /v1/play/campaigns/play-100/feed-events 201 in 93ms (next.js: 31ms, application-code: 62ms)
 POST /v1/play/campaigns/play-100/feed-events 201 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /v1/play/campaigns/play-100/event-feed?cursor=0&limit=2 200 in 23ms (next.js: 15ms, application-code: 8ms)
 POST /v1/play/campaigns/play-100/feed-events 201 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /v1/play/campaigns/play-100/event-feed?cursor=2&limit=2 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /v1/play/campaigns/play-100/turn 200 in 26ms (next.js: 17ms, application-code: 9ms)
[?25h
